time="2025-03-20T12:14:03Z" level=warning msg="/workspaces/agents/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
rabbitmq  | =INFO REPORT==== 20-Mar-2025::11:55:35.498393 ===
rabbitmq  | 2025-03-20 11:55:45.377084+00:00 [error] <0.170.0>               {gen_server,init_it,2,[{file,"gen_server.erl"},{line,980}]},
rabbitmq  | 2025-03-20 11:55:45.377084+00:00 [error] <0.170.0>               {gen_server,init_it,6,[{file,"gen_server.erl"},{line,935}]},
rabbitmq  | 2025-03-20 11:55:45.377084+00:00 [error] <0.170.0>               {proc_lib,init_p_do_apply,3,
rabbitmq  | 2025-03-20 11:55:45.377084+00:00 [error] <0.170.0>                         [{file,"proc_lib.erl"},{line,241}]}]}
rabbitmq  | 2025-03-20 11:55:45.377084+00:00 [error] <0.170.0>     offender: [{pid,undefined},
rabbitmq  | 2025-03-20 11:55:45.377084+00:00 [error] <0.170.0>                {id,auth},
rabbitmq  | 2025-03-20 11:55:45.377084+00:00 [error] <0.170.0>                {mfargs,{auth,start_link,[]}},
rabbitmq  | 2025-03-20 11:55:45.377084+00:00 [error] <0.170.0>                {restart_type,permanent},
rabbitmq  | 2025-03-20 11:55:45.377084+00:00 [error] <0.170.0>                {significant,false},
rabbitmq  | 2025-03-20 11:55:45.377084+00:00 [error] <0.170.0>                {shutdown,2000},
rabbitmq  | 2025-03-20 11:55:45.377084+00:00 [error] <0.170.0>                {child_type,worker}]
rabbitmq  | 2025-03-20 11:55:45.377084+00:00 [error] <0.170.0> 
rabbitmq  | 
rabbitmq  | BOOT FAILED
rabbitmq  | ===========
rabbitmq  | Exception during startup:
rabbitmq  | 
rabbitmq  | error:{badmatch,{error,{{shutdown,{failed_to_start_child,auth,{"Error when reading /var/lib/rabbitmq/.erlang.cookie: eacces",[{auth,init_no_setcookie,0,[{file,"auth.erl"},{line,313}]},{auth,init,1,[{file,"auth.erl"},{line,165}]},{gen_server,init_it,2,[{file,"gen_server.erl"},{line,980}]},{gen_server,init_it,6,[{file,"gen_server.erl"},{line,935}]},{proc_lib,init_p_do_apply,3,[{file,"proc_lib.erl"},{line,241}]}]}}},{child,undefined,net_sup_dynamic,{erl_distribution,start_link,[#{name => rabbit_prelaunch_20@localhost,supervisor => net_sup_dynamic,net_tickintensity => 4,net_ticktime => 60,name_domain => shortnames,clean_halt => false}]},permanent,false,1000,supervisor,[erl_distribution]}}}}
rabbitmq  | 
rabbitmq  |     rabbit_prelaunch_dist:duplicate_node_check/1, line 80
rabbitmq  |     rabbit_prelaunch_dist:setup/1, line 23
rabbitmq  |     rabbit_prelaunch:do_run/0, line 115
rabbitmq  |     rabbit_prelaunch:run_prelaunch_first_phase/0, line 32
rabbitmq  |     supervisor:do_start_child_i/3, line 420
rabbitmq  |     supervisor:do_start_child/2, line 406
rabbitmq  |     supervisor:-start_children/2-fun-0-/3, line 390
rabbitmq  | 2025-03-20 11:55:45.400847+00:00 [error] <0.156.0> 
rabbitmq  | 2025-03-20 11:55:45.400847+00:00 [error] <0.156.0> BOOT FAILED
rabbitmq  | 2025-03-20 11:55:45.400847+00:00 [error] <0.156.0> ===========
rabbitmq  | 2025-03-20 11:55:45.400847+00:00 [error] <0.156.0> Exception during startup:
rabbitmq  | 2025-03-20 11:55:45.400847+00:00 [error] <0.156.0> 
rabbitmq  | 2025-03-20 11:55:45.400847+00:00 [error] <0.156.0> error:{badmatch,{error,{{shutdown,{failed_to_start_child,auth,{"Error when reading /var/lib/rabbitmq/.erlang.cookie: eacces",[{auth,init_no_setcookie,0,[{file,"auth.erl"},{line,313}]},{auth,init,1,[{file,"auth.erl"},{line,165}]},{gen_server,init_it,2,[{file,"gen_server.erl"},{line,980}]},{gen_server,init_it,6,[{file,"gen_server.erl"},{line,935}]},{proc_lib,init_p_do_apply,3,[{file,"proc_lib.erl"},{line,241}]}]}}},{child,undefined,net_sup_dynamic,{erl_distribution,start_link,[#{name => rabbit_prelaunch_20@localhost,supervisor => net_sup_dynamic,net_tickintensity => 4,net_ticktime => 60,name_domain => shortnames,clean_halt => false}]},permanent,false,1000,supervisor,[erl_distribution]}}}}
rabbitmq  | 2025-03-20 11:55:45.400847+00:00 [error] <0.156.0> 
rabbitmq  | 2025-03-20 11:55:45.400847+00:00 [error] <0.156.0>     rabbit_prelaunch_dist:duplicate_node_check/1, line 80
rabbitmq  | 2025-03-20 11:55:45.400847+00:00 [error] <0.156.0>     rabbit_prelaunch_dist:setup/1, line 23
rabbitmq  | 2025-03-20 11:55:45.400847+00:00 [error] <0.156.0>     rabbit_prelaunch:do_run/0, line 115
rabbitmq  | 2025-03-20 11:55:45.400847+00:00 [error] <0.156.0>     rabbit_prelaunch:run_prelaunch_first_phase/0, line 32
rabbitmq  | 2025-03-20 11:55:45.400847+00:00 [error] <0.156.0>     supervisor:do_start_child_i/3, line 420
rabbitmq  | 2025-03-20 11:55:45.400847+00:00 [error] <0.156.0>     supervisor:do_start_child/2, line 406
rabbitmq  | 2025-03-20 11:55:45.400847+00:00 [error] <0.156.0>     supervisor:-start_children/2-fun-0-/3, line 390
rabbitmq  | 2025-03-20 11:55:45.400847+00:00 [error] <0.156.0>     supervisor:children_map/4, line 1275
rabbitmq  | 2025-03-20 11:55:45.400847+00:00 [error] <0.156.0> 
rabbitmq  |     supervisor:children_map/4, line 1275
rabbitmq  | 
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>     supervisor: {local,rabbit_prelaunch_sup}
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>     errorContext: start_error
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>     reason: {badmatch,
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                 {error,
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                     {{shutdown,
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                          {failed_to_start_child,auth,
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                              {"Error when reading /var/lib/rabbitmq/.erlang.cookie: eacces",
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                               [{auth,init_no_setcookie,0,
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                                    [{file,"auth.erl"},{line,313}]},
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                                {auth,init,1,[{file,"auth.erl"},{line,165}]},
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                                {gen_server,init_it,2,
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                                    [{file,"gen_server.erl"},{line,980}]},
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                                {gen_server,init_it,6,
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                                    [{file,"gen_server.erl"},{line,935}]},
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                                {proc_lib,init_p_do_apply,3,
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                                    [{file,"proc_lib.erl"},{line,241}]}]}}},
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                      {child,undefined,net_sup_dynamic,
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                          {erl_distribution,start_link,
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                              [#{name => rabbit_prelaunch_20@localhost,
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                                 supervisor => net_sup_dynamic,
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                                 net_tickintensity => 4,net_ticktime => 60,
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                                 name_domain => shortnames,
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                                 clean_halt => false}]},
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                          permanent,false,1000,supervisor,
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                          [erl_distribution]}}}}
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>     offender: [{pid,undefined},
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                {id,prelaunch},
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                {mfargs,{rabbit_prelaunch,run_prelaunch_first_phase,[]}},
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                {restart_type,transient},
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                {significant,false},
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                {shutdown,5000},
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0>                {child_type,worker}]
rabbitmq  | 2025-03-20 11:55:46.410118+00:00 [error] <0.156.0> 
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>   crasher:
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>     initial call: application_master:init/4
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>     pid: <0.154.0>
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>     registered_name: []
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>     exception exit: {{shutdown,
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>                       {failed_to_start_child,prelaunch,
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>                        {badmatch,
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>                         {error,
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>                          {{shutdown,
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>                            {failed_to_start_child,auth,
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>                             {"Error when reading /var/lib/rabbitmq/.erlang.cookie: eacces",
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>                              [{auth,init_no_setcookie,0,
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>                                [{file,"auth.erl"},{line,313}]},
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>                               {auth,init,1,[{file,"auth.erl"},{line,165}]},
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>                               {gen_server,init_it,2,
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>                                [{file,"gen_server.erl"},{line,980}]},
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>                               {gen_server,init_it,6,
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>                                [{file,"gen_server.erl"},{line,935}]},
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>                               {proc_lib,init_p_do_apply,3,
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>                                [{file,"proc_lib.erl"},{line,241}]}]}}},
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>                           {child,undefined,net_sup_dynamic,
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>                            {erl_distribution,start_link,
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>                             [#{name => rabbit_prelaunch_20@localhost,
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>                                supervisor => net_sup_dynamic,
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>                                net_tickintensity => 4,net_ticktime => 60,
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>                                name_domain => shortnames,
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>                                clean_halt => false}]},
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>                            permanent,false,1000,supervisor,
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>                            [erl_distribution]}}}}}},
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>                      {rabbit_prelaunch_app,start,[normal,[]]}}
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>       in function  application_master:init/4 (application_master.erl, line 142)
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>     ancestors: [<0.153.0>]
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>     message_queue_len: 1
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>     messages: [{'EXIT',<0.155.0>,normal}]
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>     links: [<0.153.0>,<0.44.0>]
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>     dictionary: []
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>     trap_exit: true
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>     status: running
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>     heap_size: 610
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>     stack_size: 28
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>     reductions: 241
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0>   neighbours:
rabbitmq  | 2025-03-20 11:55:46.413119+00:00 [error] <0.154.0> 
rabbitmq  | 2025-03-20 11:55:46.415184+00:00 [notice] <0.44.0> Application rabbitmq_prelaunch exited with reason: {{shutdown,{failed_to_start_child,prelaunch,{badmatch,{error,{{shutdown,{failed_to_start_child,auth,{"Error when reading /var/lib/rabbitmq/.erlang.cookie: eacces",[{auth,init_no_setcookie,0,[{file,"auth.erl"},{line,313}]},{auth,init,1,[{file,"auth.erl"},{line,165}]},{gen_server,init_it,2,[{file,"gen_server.erl"},{line,980}]},{gen_server,init_it,6,[{file,"gen_server.erl"},{line,935}]},{proc_lib,init_p_do_apply,3,[{file,"proc_lib.erl"},{line,241}]}]}}},{child,undefined,net_sup_dynamic,{erl_distribution,start_link,[#{name => rabbit_prelaunch_20@localhost,supervisor => net_sup_dynamic,net_tickintensity => 4,net_ticktime => 60,name_domain => shortnames,clean_halt => false}]},permanent,false,1000,supervisor,[erl_distribution]}}}}}},{rabbit_prelaunch_app,start,[normal,[]]}}
rabbitmq  | 2025-03-20 11:55:46.426821+00:00 [notice] <0.86.0>     alarm_handler: {clear,system_memory_high_watermark}
rabbitmq  | Kernel pid terminated (application_controller) ("{application_start_failure,rabbitmq_prelaunch,{{shutdown,{failed_to_start_child,prelaunch,{badmatch,{error,{{shutdown,{failed_to_start_child,auth,{\"Error when reading /var/lib/rabbitmq/.erlang.cookie: eacces\",[{auth,init_no_setcookie,0,[{file,\"auth.erl\"},{line,313}]},{auth,init,1,[{file,\"auth.erl\"},{line,165}]},{gen_server,init_it,2,[{file,\"gen_server.erl\"},{line,980}]},{gen_server,init_it,6,[{file,\"gen_server.erl\"},{line,935}]},{proc_lib,init_p_do_apply,3,[{file,\"proc_lib.erl\"},{line,241}]}]}}},{child,undefined,net_sup_dynamic,{erl_distribution,start_link,[#{name => rabbit_prelaunch_20@localhost,supervisor => net_sup_dynamic,net_tickintensity => 4,net_ticktime => 60,name_domain => shortnames,clean_halt => false}]},permanent,false,1000,supervisor,[erl_distribution]}}}}}},{rabbit_prelaunch_app,start,[normal,[]]}}}")
rabbitmq  | 
