time="2025-03-20T12:14:03Z" level=warning msg="/workspaces/agents/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
multiagent-db  | The files belonging to this database system will be owned by user "postgres".
multiagent-db  | 2025-03-20 11:56:24.556 UTC [63] ERROR:  relation "idx_api_requests_method_path" already exists
multiagent-db  | 2025-03-20 11:56:24.556 UTC [63] STATEMENT:  CREATE INDEX idx_api_requests_method_path ON api_requests (method, path)
multiagent-db  | 2025-03-20 11:56:24.558 UTC [63] ERROR:  relation "idx_api_requests_created_at" already exists
multiagent-db  | 2025-03-20 11:56:24.558 UTC [63] STATEMENT:  CREATE INDEX idx_api_requests_created_at ON api_requests (created_at)
multiagent-db  | 2025-03-20 11:56:24.583 UTC [63] ERROR:  relation "idx_agent_metrics_agent_task" already exists
multiagent-db  | 2025-03-20 11:56:24.583 UTC [63] STATEMENT:  CREATE INDEX idx_agent_metrics_agent_task ON agent_metrics (agent_id, task_type)
multiagent-db  | 2025-03-20 11:56:24.586 UTC [63] ERROR:  relation "idx_agent_metrics_last_executed_at" already exists
multiagent-db  | 2025-03-20 11:56:24.586 UTC [63] STATEMENT:  CREATE INDEX idx_agent_metrics_last_executed_at ON agent_metrics (last_executed_at)
multiagent-db  | 2025-03-20 11:57:44.678 UTC [76] ERROR:  relation "idx_provider_capabilities_provider_id_type" already exists
multiagent-db  | 2025-03-20 11:57:44.678 UTC [76] STATEMENT:  CREATE INDEX idx_provider_capabilities_provider_id_type ON provider_capabilities (provider_id, capability_type)
multiagent-db  | 2025-03-20 11:57:44.704 UTC [76] ERROR:  relation "idx_provider_performances_recorded_at" already exists
multiagent-db  | 2025-03-20 11:57:44.704 UTC [76] STATEMENT:  CREATE INDEX idx_provider_performances_recorded_at ON provider_performances (recorded_at)
multiagent-db  | 2025-03-20 11:57:44.707 UTC [76] ERROR:  relation "idx_provider_performances_provider_task" already exists
multiagent-db  | 2025-03-20 11:57:44.707 UTC [76] STATEMENT:  CREATE INDEX idx_provider_performances_provider_task ON provider_performances (provider_id, task_type)
multiagent-db  | 2025-03-20 11:57:44.736 UTC [76] ERROR:  relation "idx_results_query_workflow" already exists
multiagent-db  | 2025-03-20 11:57:44.736 UTC [76] STATEMENT:  CREATE INDEX idx_results_query_workflow ON results (query, workflow)
multiagent-db  | 2025-03-20 11:57:44.740 UTC [76] ERROR:  relation "idx_results_status_created_at" already exists
multiagent-db  | 2025-03-20 11:57:44.740 UTC [76] STATEMENT:  CREATE INDEX idx_results_status_created_at ON results (status, created_at)
multiagent-db  | 2025-03-20 11:57:44.743 UTC [76] ERROR:  relation "idx_results_celery_task_id" already exists
multiagent-db  | 2025-03-20 11:57:44.743 UTC [76] STATEMENT:  CREATE INDEX idx_results_celery_task_id ON results (celery_task_id)
multiagent-db  | 2025-03-20 11:57:44.789 UTC [76] ERROR:  relation "idx_api_requests_created_at" already exists
multiagent-db  | 2025-03-20 11:57:44.789 UTC [76] STATEMENT:  CREATE INDEX idx_api_requests_created_at ON api_requests (created_at)
multiagent-db  | 2025-03-20 11:57:44.795 UTC [76] ERROR:  relation "idx_api_requests_method_path" already exists
multiagent-db  | 2025-03-20 11:57:44.795 UTC [76] STATEMENT:  CREATE INDEX idx_api_requests_method_path ON api_requests (method, path)
multiagent-db  | 2025-03-20 11:57:44.817 UTC [76] ERROR:  relation "idx_agent_metrics_last_executed_at" already exists
multiagent-db  | 2025-03-20 11:57:44.817 UTC [76] STATEMENT:  CREATE INDEX idx_agent_metrics_last_executed_at ON agent_metrics (last_executed_at)
multiagent-db  | 2025-03-20 11:57:44.820 UTC [76] ERROR:  relation "idx_agent_metrics_agent_task" already exists
multiagent-db  | 2025-03-20 11:57:44.820 UTC [76] STATEMENT:  CREATE INDEX idx_agent_metrics_agent_task ON agent_metrics (agent_id, task_type)
multiagent-db  | 2025-03-20 11:59:35.810 UTC [98] ERROR:  relation "idx_provider_capabilities_provider_id_type" already exists
multiagent-db  | 2025-03-20 11:59:35.810 UTC [98] STATEMENT:  CREATE INDEX idx_provider_capabilities_provider_id_type ON provider_capabilities (provider_id, capability_type)
multiagent-db  | 2025-03-20 11:59:35.836 UTC [98] ERROR:  relation "idx_provider_performances_recorded_at" already exists
multiagent-db  | 2025-03-20 11:59:35.836 UTC [98] STATEMENT:  CREATE INDEX idx_provider_performances_recorded_at ON provider_performances (recorded_at)
multiagent-db  | 2025-03-20 11:59:35.839 UTC [98] ERROR:  relation "idx_provider_performances_provider_task" already exists
multiagent-db  | 2025-03-20 11:59:35.839 UTC [98] STATEMENT:  CREATE INDEX idx_provider_performances_provider_task ON provider_performances (provider_id, task_type)
multiagent-db  | 2025-03-20 11:59:35.879 UTC [98] ERROR:  relation "idx_results_celery_task_id" already exists
multiagent-db  | 2025-03-20 11:59:35.879 UTC [98] STATEMENT:  CREATE INDEX idx_results_celery_task_id ON results (celery_task_id)
multiagent-db  | 2025-03-20 11:59:35.881 UTC [98] ERROR:  relation "idx_results_query_workflow" already exists
multiagent-db  | 2025-03-20 11:59:35.881 UTC [98] STATEMENT:  CREATE INDEX idx_results_query_workflow ON results (query, workflow)
multiagent-db  | 2025-03-20 11:59:35.885 UTC [98] ERROR:  relation "idx_results_status_created_at" already exists
multiagent-db  | 2025-03-20 11:59:35.885 UTC [98] STATEMENT:  CREATE INDEX idx_results_status_created_at ON results (status, created_at)
multiagent-db  | 2025-03-20 11:59:35.962 UTC [98] ERROR:  relation "idx_api_requests_method_path" already exists
multiagent-db  | 2025-03-20 11:59:35.962 UTC [98] STATEMENT:  CREATE INDEX idx_api_requests_method_path ON api_requests (method, path)
multiagent-db  | 2025-03-20 11:59:35.971 UTC [98] ERROR:  relation "idx_api_requests_created_at" already exists
multiagent-db  | 2025-03-20 11:59:35.971 UTC [98] STATEMENT:  CREATE INDEX idx_api_requests_created_at ON api_requests (created_at)
multiagent-db  | 2025-03-20 11:59:36.010 UTC [98] ERROR:  relation "idx_agent_metrics_agent_task" already exists
multiagent-db  | 2025-03-20 11:59:36.010 UTC [98] STATEMENT:  CREATE INDEX idx_agent_metrics_agent_task ON agent_metrics (agent_id, task_type)
multiagent-db  | 2025-03-20 11:59:36.012 UTC [98] ERROR:  relation "idx_agent_metrics_last_executed_at" already exists
multiagent-db  | 2025-03-20 11:59:36.012 UTC [98] STATEMENT:  CREATE INDEX idx_agent_metrics_last_executed_at ON agent_metrics (last_executed_at)
multiagent-db  | 2025-03-20 12:00:33.788 UTC [101] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:33.788 UTC [101] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '3f774ee2-0033-4c34-a911-719e6ff16f7a' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:33.794 UTC [101] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:33.794 UTC [101] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:36.822 UTC [101] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:36.822 UTC [101] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '95eb83d9-65c4-4223-b992-20a3296ab6a2' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:36.829 UTC [101] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:36.829 UTC [101] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:39.664 UTC [101] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:39.664 UTC [101] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '3f774ee2-0033-4c34-a911-719e6ff16f7a' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:39.680 UTC [101] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:39.680 UTC [101] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:40.733 UTC [101] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:40.733 UTC [101] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '3f774ee2-0033-4c34-a911-719e6ff16f7a' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:40.742 UTC [101] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:40.742 UTC [101] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:41.784 UTC [101] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:41.784 UTC [101] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '3f774ee2-0033-4c34-a911-719e6ff16f7a' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:41.797 UTC [101] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:41.797 UTC [101] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:42.001 UTC [101] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:42.001 UTC [101] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '95eb83d9-65c4-4223-b992-20a3296ab6a2' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:42.023 UTC [101] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:42.023 UTC [101] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:42.985 UTC [101] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:42.985 UTC [101] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '3f774ee2-0033-4c34-a911-719e6ff16f7a' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:43.000 UTC [101] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:43.000 UTC [101] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:43.120 UTC [101] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:43.120 UTC [101] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '95eb83d9-65c4-4223-b992-20a3296ab6a2' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:43.130 UTC [101] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:43.130 UTC [101] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:44.074 UTC [101] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:44.074 UTC [101] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '3f774ee2-0033-4c34-a911-719e6ff16f7a' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:44.080 UTC [101] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:44.080 UTC [101] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:44.090 UTC [101] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:44.090 UTC [101] STATEMENT:  SELECT 1
multiagent-db  | 2025-03-20 12:00:44.220 UTC [104] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:44.220 UTC [104] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '95eb83d9-65c4-4223-b992-20a3296ab6a2' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:44.227 UTC [104] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:44.227 UTC [104] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:44.298 UTC [104] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:44.298 UTC [104] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '3f774ee2-0033-4c34-a911-719e6ff16f7a' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:44.305 UTC [104] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:44.305 UTC [104] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:45.186 UTC [105] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:45.186 UTC [105] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '3f774ee2-0033-4c34-a911-719e6ff16f7a' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:45.193 UTC [105] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:45.193 UTC [105] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:45.266 UTC [105] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:45.266 UTC [105] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '3f774ee2-0033-4c34-a911-719e6ff16f7a' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:45.278 UTC [105] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:45.278 UTC [105] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:45.343 UTC [104] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:45.343 UTC [104] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '3f774ee2-0033-4c34-a911-719e6ff16f7a' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:45.351 UTC [104] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:45.351 UTC [104] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:46.340 UTC [105] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:46.340 UTC [105] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '3f774ee2-0033-4c34-a911-719e6ff16f7a' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:46.347 UTC [105] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:46.347 UTC [105] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:46.388 UTC [104] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:46.388 UTC [104] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '3f774ee2-0033-4c34-a911-719e6ff16f7a' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:46.396 UTC [104] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:46.396 UTC [104] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:46.490 UTC [104] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:46.490 UTC [104] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '95eb83d9-65c4-4223-b992-20a3296ab6a2' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:46.498 UTC [104] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:46.498 UTC [104] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:46.571 UTC [103] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:46.571 UTC [103] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '3f774ee2-0033-4c34-a911-719e6ff16f7a' 
