time="2025-03-20T11:49:09Z" level=warning msg="/workspaces/agents/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
multiagent-api  | INFO:     Will watch for changes in these directories: ['/app']
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - WARNING - All existing database tables dropped
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - INFO - Existing tables: []
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - INFO - Existing indexes: set()
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - INFO - Creating table: provider_configs
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - INFO - Creating table: provider_capabilities
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - INFO - Creating index: idx_provider_capabilities_provider_id_type
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - ERROR - Error creating index idx_provider_capabilities_provider_id_type: (psycopg2.errors.DuplicateTable) relation "idx_provider_capabilities_provider_id_type" already exists
multiagent-api  | 
multiagent-api  | [SQL: CREATE INDEX idx_provider_capabilities_provider_id_type ON provider_capabilities (provider_id, capability_type)]
multiagent-api  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - INFO - Creating table: provider_performances
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - INFO - Creating index: idx_provider_performances_provider_task
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - ERROR - Error creating index idx_provider_performances_provider_task: (psycopg2.errors.DuplicateTable) relation "idx_provider_performances_provider_task" already exists
multiagent-api  | 
multiagent-api  | [SQL: CREATE INDEX idx_provider_performances_provider_task ON provider_performances (provider_id, task_type)]
multiagent-api  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - INFO - Creating index: idx_provider_performances_recorded_at
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - ERROR - Error creating index idx_provider_performances_recorded_at: (psycopg2.errors.DuplicateTable) relation "idx_provider_performances_recorded_at" already exists
multiagent-api  | 
multiagent-api  | [SQL: CREATE INDEX idx_provider_performances_recorded_at ON provider_performances (recorded_at)]
multiagent-api  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - INFO - Creating table: results
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - INFO - Creating index: idx_results_celery_task_id
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - ERROR - Error creating index idx_results_celery_task_id: (psycopg2.errors.DuplicateTable) relation "idx_results_celery_task_id" already exists
multiagent-api  | 
multiagent-api  | [SQL: CREATE INDEX idx_results_celery_task_id ON results (celery_task_id)]
multiagent-api  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - INFO - Creating index: idx_results_query_workflow
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - ERROR - Error creating index idx_results_query_workflow: (psycopg2.errors.DuplicateTable) relation "idx_results_query_workflow" already exists
multiagent-api  | 
multiagent-api  | [SQL: CREATE INDEX idx_results_query_workflow ON results (query, workflow)]
multiagent-api  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - INFO - Creating index: idx_results_status_created_at
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - ERROR - Error creating index idx_results_status_created_at: (psycopg2.errors.DuplicateTable) relation "idx_results_status_created_at" already exists
multiagent-api  | 
multiagent-api  | [SQL: CREATE INDEX idx_results_status_created_at ON results (status, created_at)]
multiagent-api  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - INFO - Creating table: agent_executions
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - INFO - Creating table: api_requests
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - INFO - Creating index: idx_api_requests_created_at
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - ERROR - Error creating index idx_api_requests_created_at: (psycopg2.errors.DuplicateTable) relation "idx_api_requests_created_at" already exists
multiagent-api  | 
multiagent-api  | [SQL: CREATE INDEX idx_api_requests_created_at ON api_requests (created_at)]
multiagent-api  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - INFO - Creating index: idx_api_requests_method_path
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - ERROR - Error creating index idx_api_requests_method_path: (psycopg2.errors.DuplicateTable) relation "idx_api_requests_method_path" already exists
multiagent-api  | 
multiagent-api  | [SQL: CREATE INDEX idx_api_requests_method_path ON api_requests (method, path)]
multiagent-api  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - INFO - Creating table: agent_metrics
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - INFO - Creating index: idx_agent_metrics_agent_task
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - ERROR - Error creating index idx_agent_metrics_agent_task: (psycopg2.errors.DuplicateTable) relation "idx_agent_metrics_agent_task" already exists
multiagent-api  | 
multiagent-api  | [SQL: CREATE INDEX idx_agent_metrics_agent_task ON agent_metrics (agent_id, task_type)]
multiagent-api  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - INFO - Creating index: idx_agent_metrics_last_executed_at
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - ERROR - Error creating index idx_agent_metrics_last_executed_at: (psycopg2.errors.DuplicateTable) relation "idx_agent_metrics_last_executed_at" already exists
multiagent-api  | 
multiagent-api  | [SQL: CREATE INDEX idx_agent_metrics_last_executed_at ON agent_metrics (last_executed_at)]
multiagent-api  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.db.session - INFO - Database initialization complete
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.main - INFO - Database initialized successfully
multiagent-api  | 2025-03-20 11:46:06 - multiagent.app.main - INFO - Initialized default providers
multiagent-api  | INFO:     Application startup complete.
multiagent-api  | INFO:     172.18.0.1:59504 - "GET / HTTP/1.1" 404 Not Found
multiagent-api  | INFO:     172.18.0.1:50832 - "GET /docs HTTP/1.1" 200 OK
multiagent-api  | INFO:     172.18.0.1:50844 - "GET /openapi.json HTTP/1.1" 200 OK
multiagent-api  | 2025-03-20 11:46:43 - multiagent.app.api.query - INFO - Submitting query: prince of wales... (task_id: 5ba9cb43-8314-45cd-90e7-038a68226edf)
multiagent-api  | 2025-03-20 11:46:52 - multiagent.app.api.query - INFO - About to submit task with: workflow_id=research
multiagent-api  | 2025-03-20 11:46:52 - multiagent.app.api.query - INFO - Task submitted successfully. Task ID from result: 881ad76c-1487-4886-826a-4e7060c83d93
multiagent-api  | INFO:     172.18.0.1:45260 - "POST /api/query HTTP/1.1" 200 OK
multiagent-api  | 2025-03-20 11:47:05 - multiagent.app.api.query - INFO - Submitting query: prince of wales... (task_id: cdc5265d-186c-4b87-a949-633ea112b447)
multiagent-api  | 2025-03-20 11:47:46 - multiagent.app.api.query - INFO - About to submit task with: workflow_id=research
multiagent-api  | 2025-03-20 11:47:46 - multiagent.app.api.query - INFO - Task submitted successfully. Task ID from result: 3feb6334-5c90-4ee1-ab7e-8ae1c717c9c4
multiagent-api  | INFO:     172.18.0.1:44552 - "POST /api/query HTTP/1.1" 200 OK
