time="2025-03-20T09:48:38Z" level=warning msg="/workspaces/agents/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
multiagent-api  | INFO:     Will watch for changes in these directories: ['/app']
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - WARNING - All existing database tables dropped
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - Existing tables: []
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - Existing indexes: set()
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - Creating table: provider_configs
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - Creating table: provider_capabilities
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - Creating index: idx_provider_capabilities_provider_id_type
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - ERROR - Error creating index idx_provider_capabilities_provider_id_type: (psycopg2.errors.DuplicateTable) relation "idx_provider_capabilities_provider_id_type" already exists
multiagent-api  | 
multiagent-api  | [SQL: CREATE INDEX idx_provider_capabilities_provider_id_type ON provider_capabilities (provider_id, capability_type)]
multiagent-api  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - Creating table: provider_performances
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - Creating index: idx_provider_performances_provider_task
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - ERROR - Error creating index idx_provider_performances_provider_task: (psycopg2.errors.DuplicateTable) relation "idx_provider_performances_provider_task" already exists
multiagent-api  | 
multiagent-api  | [SQL: CREATE INDEX idx_provider_performances_provider_task ON provider_performances (provider_id, task_type)]
multiagent-api  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - Creating index: idx_provider_performances_recorded_at
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - ERROR - Error creating index idx_provider_performances_recorded_at: (psycopg2.errors.DuplicateTable) relation "idx_provider_performances_recorded_at" already exists
multiagent-api  | 
multiagent-api  | [SQL: CREATE INDEX idx_provider_performances_recorded_at ON provider_performances (recorded_at)]
multiagent-api  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - Creating table: results
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - Creating index: idx_results_celery_task_id
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - ERROR - Error creating index idx_results_celery_task_id: (psycopg2.errors.DuplicateTable) relation "idx_results_celery_task_id" already exists
multiagent-api  | 
multiagent-api  | [SQL: CREATE INDEX idx_results_celery_task_id ON results (celery_task_id)]
multiagent-api  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - Creating index: idx_results_query_workflow
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - ERROR - Error creating index idx_results_query_workflow: (psycopg2.errors.DuplicateTable) relation "idx_results_query_workflow" already exists
multiagent-api  | 
multiagent-api  | [SQL: CREATE INDEX idx_results_query_workflow ON results (query, workflow)]
multiagent-api  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - Creating index: idx_results_status_created_at
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - ERROR - Error creating index idx_results_status_created_at: (psycopg2.errors.DuplicateTable) relation "idx_results_status_created_at" already exists
multiagent-api  | 
multiagent-api  | [SQL: CREATE INDEX idx_results_status_created_at ON results (status, created_at)]
multiagent-api  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - Creating table: agent_executions
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - Creating table: api_requests
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - Creating index: idx_api_requests_method_path
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - ERROR - Error creating index idx_api_requests_method_path: (psycopg2.errors.DuplicateTable) relation "idx_api_requests_method_path" already exists
multiagent-api  | 
multiagent-api  | [SQL: CREATE INDEX idx_api_requests_method_path ON api_requests (method, path)]
multiagent-api  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - Creating index: idx_api_requests_created_at
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - ERROR - Error creating index idx_api_requests_created_at: (psycopg2.errors.DuplicateTable) relation "idx_api_requests_created_at" already exists
multiagent-api  | 
multiagent-api  | [SQL: CREATE INDEX idx_api_requests_created_at ON api_requests (created_at)]
multiagent-api  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - Creating table: agent_metrics
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - Creating index: idx_agent_metrics_last_executed_at
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - ERROR - Error creating index idx_agent_metrics_last_executed_at: (psycopg2.errors.DuplicateTable) relation "idx_agent_metrics_last_executed_at" already exists
multiagent-api  | 
multiagent-api  | [SQL: CREATE INDEX idx_agent_metrics_last_executed_at ON agent_metrics (last_executed_at)]
multiagent-api  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - Creating index: idx_agent_metrics_agent_task
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - ERROR - Error creating index idx_agent_metrics_agent_task: (psycopg2.errors.DuplicateTable) relation "idx_agent_metrics_agent_task" already exists
multiagent-api  | 
multiagent-api  | [SQL: CREATE INDEX idx_agent_metrics_agent_task ON agent_metrics (agent_id, task_type)]
multiagent-api  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - Database initialization complete
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.main - INFO - Database initialized successfully
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.main - INFO - Initialized default providers
multiagent-api  | INFO:     Application startup complete.
multiagent-api  | INFO:     172.18.0.1:33274 - "GET / HTTP/1.1" 404 Not Found
multiagent-api  | INFO:     172.18.0.1:52256 - "GET /docs HTTP/1.1" 200 OK
multiagent-api  | INFO:     172.18.0.1:52260 - "GET /openapi.json HTTP/1.1" 200 OK
multiagent-api  | 2025-03-20 09:46:57 - multiagent.app.api.query - INFO - Submitting query: idris elba... (task_id: 82834780-c325-4813-a0f8-cebd258766f2)
multiagent-api  | 2025-03-20 09:46:57 - multiagent.app.api.query - INFO - About to submit task with: workflow_id=research
multiagent-api  | 2025-03-20 09:46:57 - multiagent.app.api.query - INFO - Task submitted successfully. Task ID from result: a73ef139-b147-4b44-b876-e2b767de1362
multiagent-api  | INFO:     172.18.0.1:40960 - "POST /api/query HTTP/1.1" 200 OK
