time="2025-03-20T09:48:38Z" level=warning msg="/workspaces/agents/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
multiagent-db  | 
multiagent-db  | 2025-03-20 09:46:03.548 UTC [35] ERROR:  relation "idx_api_requests_created_at" already exists
multiagent-db  | 2025-03-20 09:46:03.548 UTC [35] STATEMENT:  CREATE INDEX idx_api_requests_created_at ON api_requests (created_at)
multiagent-db  | 2025-03-20 09:46:03.571 UTC [35] ERROR:  relation "idx_agent_metrics_last_executed_at" already exists
multiagent-db  | 2025-03-20 09:46:03.571 UTC [35] STATEMENT:  CREATE INDEX idx_agent_metrics_last_executed_at ON agent_metrics (last_executed_at)
multiagent-db  | 2025-03-20 09:46:03.576 UTC [35] ERROR:  relation "idx_agent_metrics_agent_task" already exists
multiagent-db  | 2025-03-20 09:46:03.576 UTC [35] STATEMENT:  CREATE INDEX idx_agent_metrics_agent_task ON agent_metrics (agent_id, task_type)
multiagent-db  | 2025-03-20 09:46:57.408 UTC [33] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 09:46:57.408 UTC [33] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '82834780-c325-4813-a0f8-cebd258766f2' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 09:46:57.594 UTC [33] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 09:46:57.594 UTC [33] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '82834780-c325-4813-a0f8-cebd258766f2' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 09:46:58.654 UTC [33] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 09:46:58.654 UTC [33] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '82834780-c325-4813-a0f8-cebd258766f2' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 09:46:59.690 UTC [33] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 09:46:59.690 UTC [33] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '82834780-c325-4813-a0f8-cebd258766f2' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 09:46:59.776 UTC [33] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 09:46:59.776 UTC [33] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '82834780-c325-4813-a0f8-cebd258766f2' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 09:47:00.807 UTC [33] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 09:47:00.807 UTC [33] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '82834780-c325-4813-a0f8-cebd258766f2' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 09:47:01.833 UTC [33] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 09:47:01.833 UTC [33] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '82834780-c325-4813-a0f8-cebd258766f2' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 09:47:01.985 UTC [33] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 09:47:01.985 UTC [33] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '82834780-c325-4813-a0f8-cebd258766f2' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 09:47:03.016 UTC [33] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 09:47:03.016 UTC [33] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '82834780-c325-4813-a0f8-cebd258766f2' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 09:47:04.034 UTC [33] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 09:47:04.034 UTC [33] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '82834780-c325-4813-a0f8-cebd258766f2' 
multiagent-db  | 	 LIMIT 1
