time="2025-03-20T11:49:10Z" level=warning msg="/workspaces/agents/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
multiagent-db  | The files belonging to this database system will be owned by user "postgres".
multiagent-db  | 2025-03-20 11:46:06.630 UTC [62] ERROR:  relation "idx_api_requests_created_at" already exists
multiagent-db  | 2025-03-20 11:46:06.630 UTC [62] STATEMENT:  CREATE INDEX idx_api_requests_created_at ON api_requests (created_at)
multiagent-db  | 2025-03-20 11:46:06.636 UTC [62] ERROR:  relation "idx_api_requests_method_path" already exists
multiagent-db  | 2025-03-20 11:46:06.636 UTC [62] STATEMENT:  CREATE INDEX idx_api_requests_method_path ON api_requests (method, path)
multiagent-db  | 2025-03-20 11:46:06.665 UTC [62] ERROR:  relation "idx_agent_metrics_agent_task" already exists
multiagent-db  | 2025-03-20 11:46:06.665 UTC [62] STATEMENT:  CREATE INDEX idx_agent_metrics_agent_task ON agent_metrics (agent_id, task_type)
multiagent-db  | 2025-03-20 11:46:06.672 UTC [62] ERROR:  relation "idx_agent_metrics_last_executed_at" already exists
multiagent-db  | 2025-03-20 11:46:06.672 UTC [62] STATEMENT:  CREATE INDEX idx_agent_metrics_last_executed_at ON agent_metrics (last_executed_at)
multiagent-db  | 2025-03-20 11:48:24.166 UTC [67] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:24.166 UTC [67] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '5ba9cb43-8314-45cd-90e7-038a68226edf' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:24.172 UTC [67] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:24.172 UTC [67] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:27.177 UTC [67] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:27.177 UTC [67] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = 'cdc5265d-186c-4b87-a949-633ea112b447' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:27.187 UTC [67] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:27.187 UTC [67] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:30.517 UTC [67] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:30.517 UTC [67] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '5ba9cb43-8314-45cd-90e7-038a68226edf' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:30.523 UTC [67] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:30.523 UTC [67] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:31.605 UTC [67] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:31.605 UTC [67] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '5ba9cb43-8314-45cd-90e7-038a68226edf' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:31.622 UTC [67] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:31.622 UTC [67] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:32.671 UTC [67] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:32.671 UTC [67] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '5ba9cb43-8314-45cd-90e7-038a68226edf' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:32.685 UTC [67] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:32.685 UTC [67] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:32.818 UTC [67] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:32.818 UTC [67] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = 'cdc5265d-186c-4b87-a949-633ea112b447' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:32.825 UTC [67] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:32.825 UTC [67] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:33.527 UTC [67] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:33.527 UTC [67] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '5ba9cb43-8314-45cd-90e7-038a68226edf' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:33.538 UTC [67] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:33.538 UTC [67] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:33.871 UTC [67] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:33.871 UTC [67] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = 'cdc5265d-186c-4b87-a949-633ea112b447' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:33.881 UTC [67] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:33.881 UTC [67] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:34.613 UTC [67] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:34.613 UTC [67] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '5ba9cb43-8314-45cd-90e7-038a68226edf' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:34.627 UTC [67] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:34.627 UTC [67] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:34.632 UTC [67] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:34.632 UTC [67] STATEMENT:  SELECT 1
multiagent-db  | 2025-03-20 11:48:34.949 UTC [69] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:34.949 UTC [69] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = 'cdc5265d-186c-4b87-a949-633ea112b447' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:34.953 UTC [69] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:34.953 UTC [69] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:34.989 UTC [69] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:34.989 UTC [69] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '5ba9cb43-8314-45cd-90e7-038a68226edf' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:34.993 UTC [69] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:34.993 UTC [69] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:35.727 UTC [70] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:35.727 UTC [70] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '5ba9cb43-8314-45cd-90e7-038a68226edf' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:35.735 UTC [70] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:35.735 UTC [70] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:35.876 UTC [70] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:35.876 UTC [70] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '5ba9cb43-8314-45cd-90e7-038a68226edf' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:35.892 UTC [70] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:35.892 UTC [70] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:36.023 UTC [69] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:36.023 UTC [69] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '5ba9cb43-8314-45cd-90e7-038a68226edf' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:36.027 UTC [69] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:36.027 UTC [69] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:36.911 UTC [68] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:36.911 UTC [68] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = 'cdc5265d-186c-4b87-a949-633ea112b447' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:36.916 UTC [68] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:36.916 UTC [68] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:36.942 UTC [70] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:36.942 UTC [70] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '5ba9cb43-8314-45cd-90e7-038a68226edf' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:36.947 UTC [70] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:36.947 UTC [70] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:37.126 UTC [69] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:37.126 UTC [69] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '5ba9cb43-8314-45cd-90e7-038a68226edf' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:37.135 UTC [69] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:37.135 UTC [69] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:37.259 UTC [69] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:37.259 UTC [69] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '5ba9cb43-8314-45cd-90e7-038a68226edf' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:37.286 UTC [69] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:37.286 UTC [69] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:37.983 UTC [68] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:37.983 UTC [68] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = 'cdc5265d-186c-4b87-a949-633ea112b447' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:38.001 UTC [68] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:38.001 UTC [68] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:38.016 UTC [70] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:38.016 UTC [70] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '5ba9cb43-8314-45cd-90e7-038a68226edf' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:38.022 UTC [70] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:38.022 UTC [70] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:38.362 UTC [69] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:38.362 UTC [69] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '5ba9cb43-8314-45cd-90e7-038a68226edf' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:38.375 UTC [69] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:38.375 UTC [69] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:39.059 UTC [68] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:39.059 UTC [68] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = 'cdc5265d-186c-4b87-a949-633ea112b447' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:39.065 UTC [68] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:39.065 UTC [68] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:39.432 UTC [69] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:39.432 UTC [69] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '5ba9cb43-8314-45cd-90e7-038a68226edf' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:39.440 UTC [69] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:39.440 UTC [69] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:40.455 UTC [68] ERROR:  column results.retry_count does not exist at character 294
