time="2025-03-20T09:48:38Z" level=warning msg="/workspaces/agents/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
rabbitmq  | =INFO REPORT==== 20-Mar-2025::09:45:21.302496 ===
rabbitmq  | 2025-03-20 09:45:28.012191+00:00 [info] <0.258.0> Waiting for Khepri leader for 30000 ms, 9 retries left[0m
rabbitmq  | [38;5;87m2025-03-20 09:45:28.020523+00:00 [notice] <0.296.0> RabbitMQ metadata store: candidate -> leader in term: 1 machine version: 1[0m
rabbitmq  | 2025-03-20 09:45:28.030255+00:00 [info] <0.258.0> Khepri leader elected[0m
rabbitmq  | 2025-03-20 09:45:28.030297+00:00 [info] <0.258.0> Waiting for Khepri projections for 30000 ms, 9 retries left[0m
rabbitmq  | 2025-03-20 09:45:28.284882+00:00 [info] <0.258.0> [0m
rabbitmq  | 2025-03-20 09:45:28.284882+00:00 [info] <0.258.0>  Starting RabbitMQ 3.13.7 on Erlang 26.2.5.9 [jit][0m
rabbitmq  | 2025-03-20 09:45:28.284882+00:00 [info] <0.258.0>  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries[0m
rabbitmq  | 2025-03-20 09:45:28.284882+00:00 [info] <0.258.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq  | 
rabbitmq  |   ##  ##      RabbitMQ 3.13.7
rabbitmq  |   ##  ##
rabbitmq  |   ##########  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries
rabbitmq  |   ######  ##
rabbitmq  |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq  | 
rabbitmq  |   Erlang:      26.2.5.9 [jit]
rabbitmq  |   TLS Library: OpenSSL - OpenSSL 3.1.8 11 Feb 2025
rabbitmq  |   Release series support status: see https://www.rabbitmq.com/release-information
rabbitmq  | 
rabbitmq  |   Doc guides:  https://www.rabbitmq.com/docs
rabbitmq  |   Support:     https://www.rabbitmq.com/docs/contact
rabbitmq  |   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq  |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq  |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
rabbitmq  | 
rabbitmq  |   Logs: <stdout>
rabbitmq  | 
rabbitmq  |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq  | 
rabbitmq  |   Starting broker...2025-03-20 09:45:28.289065+00:00 [info] <0.258.0> [0m
rabbitmq  | 2025-03-20 09:45:28.289065+00:00 [info] <0.258.0>  node           : rabbit@c005c30ad3cf[0m
rabbitmq  | 2025-03-20 09:45:28.289065+00:00 [info] <0.258.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq  | 2025-03-20 09:45:28.289065+00:00 [info] <0.258.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq  | 2025-03-20 09:45:28.289065+00:00 [info] <0.258.0>  cookie hash    : xT3YzJm8Kd7ypq2kp1gtQQ==[0m
rabbitmq  | 2025-03-20 09:45:28.289065+00:00 [info] <0.258.0>  log(s)         : <stdout>[0m
rabbitmq  | 2025-03-20 09:45:28.289065+00:00 [info] <0.258.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@c005c30ad3cf[0m
rabbitmq  | 2025-03-20 09:45:28.603079+00:00 [info] <0.258.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:28.603133+00:00 [info] <0.258.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:28.603613+00:00 [info] <0.258.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:28.604610+00:00 [info] <0.258.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:28.605411+00:00 [info] <0.258.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:28.616364+00:00 [info] <0.333.0> Memory high watermark set to 3175 MiB (3329735065 bytes) of 7938 MiB (8324337664 bytes) total[0m
rabbitmq  | 2025-03-20 09:45:28.619785+00:00 [info] <0.335.0> Enabling free disk space monitoring (disk free space: 10191122432, total memory: 8324337664)[0m
rabbitmq  | 2025-03-20 09:45:28.619826+00:00 [info] <0.335.0> Disk free limit set to 50MB[0m
rabbitmq  | 2025-03-20 09:45:28.622107+00:00 [info] <0.258.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:28.622197+00:00 [info] <0.258.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:28.628925+00:00 [info] <0.338.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
rabbitmq  | 2025-03-20 09:45:28.629055+00:00 [info] <0.339.0> FHC read buffering: OFF[0m
rabbitmq  | 2025-03-20 09:45:28.629096+00:00 [info] <0.339.0> FHC write buffering: ON[0m
rabbitmq  | 2025-03-20 09:45:28.631555+00:00 [info] <0.258.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:28.632087+00:00 [info] <0.319.0> Will use 2 processes for default worker pool[0m
rabbitmq  | 2025-03-20 09:45:28.632146+00:00 [info] <0.319.0> Starting worker pool 'worker_pool' with 2 processes in it[0m
rabbitmq  | 2025-03-20 09:45:28.632393+00:00 [info] <0.258.0> Running boot step database defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:28.633512+00:00 [info] <0.258.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq  | [38;5;87m2025-03-20 09:45:28.635093+00:00 [notice] <0.320.0> Feature flags: attempt to enable `detailed_queues_endpoint`...[0m
rabbitmq  | [38;5;87m2025-03-20 09:45:28.707176+00:00 [notice] <0.320.0> Feature flags: `detailed_queues_endpoint` enabled[0m
rabbitmq  | [38;5;87m2025-03-20 09:45:28.707297+00:00 [notice] <0.320.0> Feature flags: attempt to enable `quorum_queue_non_voters`...[0m
rabbitmq  | [38;5;87m2025-03-20 09:45:28.842185+00:00 [notice] <0.320.0> Feature flags: `quorum_queue_non_voters` enabled[0m
rabbitmq  | [38;5;87m2025-03-20 09:45:28.842435+00:00 [notice] <0.320.0> Feature flags: attempt to enable `stream_update_config_command`...[0m
rabbitmq  | [38;5;87m2025-03-20 09:45:28.994948+00:00 [notice] <0.320.0> Feature flags: `stream_update_config_command` enabled[0m
rabbitmq  | [38;5;87m2025-03-20 09:45:28.995118+00:00 [notice] <0.320.0> Feature flags: attempt to enable `stream_filtering`...[0m
rabbitmq  | [38;5;87m2025-03-20 09:45:29.107644+00:00 [notice] <0.320.0> Feature flags: `stream_filtering` enabled[0m
rabbitmq  | [38;5;87m2025-03-20 09:45:29.107785+00:00 [notice] <0.320.0> Feature flags: attempt to enable `stream_sac_coordinator_unblock_group`...[0m
rabbitmq  | [38;5;87m2025-03-20 09:45:29.185682+00:00 [notice] <0.320.0> Feature flags: `stream_sac_coordinator_unblock_group` enabled[0m
rabbitmq  | [38;5;87m2025-03-20 09:45:29.185830+00:00 [notice] <0.320.0> Feature flags: attempt to enable `restart_streams`...[0m
rabbitmq  | [38;5;87m2025-03-20 09:45:29.258220+00:00 [notice] <0.320.0> Feature flags: `restart_streams` enabled[0m
rabbitmq  | [38;5;87m2025-03-20 09:45:29.258368+00:00 [notice] <0.320.0> Feature flags: attempt to enable `message_containers`...[0m
rabbitmq  | [38;5;87m2025-03-20 09:45:29.329200+00:00 [notice] <0.320.0> Feature flags: `message_containers` enabled[0m
rabbitmq  | [38;5;87m2025-03-20 09:45:29.329361+00:00 [notice] <0.320.0> Feature flags: attempt to enable `message_containers_deaths_v2`...[0m
rabbitmq  | [38;5;87m2025-03-20 09:45:29.400545+00:00 [notice] <0.320.0> Feature flags: `message_containers_deaths_v2` enabled[0m
rabbitmq  | 2025-03-20 09:45:29.400765+00:00 [info] <0.258.0> DB: virgin node -> run peer discovery[0m
rabbitmq  | [38;5;214m2025-03-20 09:45:29.400854+00:00 [warning] <0.258.0> Classic peer discovery backend: list of nodes does not contain the local node [][0m
rabbitmq  | [38;5;87m2025-03-20 09:45:29.411888+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
rabbitmq  | 2025-03-20 09:45:29.533805+00:00 [info] <0.258.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq  | 2025-03-20 09:45:29.533934+00:00 [info] <0.258.0> Successfully synced tables from a peer[0m
rabbitmq  | 2025-03-20 09:45:29.534009+00:00 [info] <0.258.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq  | 2025-03-20 09:45:29.534164+00:00 [info] <0.258.0> Successfully synced tables from a peer[0m
rabbitmq  | 2025-03-20 09:45:29.541524+00:00 [info] <0.258.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq  | 2025-03-20 09:45:29.541642+00:00 [info] <0.258.0> Successfully synced tables from a peer[0m
rabbitmq  | 2025-03-20 09:45:29.541790+00:00 [info] <0.258.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.541914+00:00 [info] <0.560.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq  | 2025-03-20 09:45:29.542050+00:00 [info] <0.560.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq  | 2025-03-20 09:45:29.542169+00:00 [info] <0.560.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq  | 2025-03-20 09:45:29.542276+00:00 [info] <0.560.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq  | 2025-03-20 09:45:29.542419+00:00 [info] <0.560.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq  | 2025-03-20 09:45:29.542535+00:00 [info] <0.258.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.542702+00:00 [info] <0.258.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.542952+00:00 [info] <0.258.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.542999+00:00 [info] <0.258.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.543103+00:00 [info] <0.258.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.543345+00:00 [info] <0.258.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.543532+00:00 [info] <0.258.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.543612+00:00 [info] <0.258.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.543683+00:00 [info] <0.258.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.543740+00:00 [info] <0.258.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.543823+00:00 [info] <0.258.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.543888+00:00 [info] <0.258.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.543995+00:00 [info] <0.258.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.544108+00:00 [info] <0.258.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.544241+00:00 [info] <0.258.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.544336+00:00 [info] <0.258.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.544428+00:00 [info] <0.258.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.544484+00:00 [info] <0.258.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq  | 2025-03-20 09:45:29.544656+00:00 [info] <0.258.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.544933+00:00 [info] <0.258.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.545091+00:00 [info] <0.258.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.545232+00:00 [info] <0.258.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.545312+00:00 [info] <0.258.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.545565+00:00 [info] <0.258.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.547717+00:00 [info] <0.568.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq  | 2025-03-20 09:45:29.548182+00:00 [info] <0.258.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.554969+00:00 [info] <0.258.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.555344+00:00 [info] <0.572.0> Starting rabbit_node_monitor (in ignore mode)[0m
rabbitmq  | 2025-03-20 09:45:29.555509+00:00 [info] <0.258.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.556493+00:00 [info] <0.258.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.556733+00:00 [info] <0.258.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.556857+00:00 [info] <0.258.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.556902+00:00 [info] <0.258.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.557103+00:00 [info] <0.258.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.557288+00:00 [info] <0.258.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.557359+00:00 [info] <0.258.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.595111+00:00 [info] <0.258.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.595556+00:00 [info] <0.258.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.595795+00:00 [info] <0.258.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.595857+00:00 [info] <0.258.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.596598+00:00 [info] <0.258.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.596772+00:00 [info] <0.258.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.596943+00:00 [info] <0.258.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.597294+00:00 [info] <0.258.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.597368+00:00 [info] <0.258.0> Running boot step rabbit_federation_parameters defined by app rabbitmq_federation[0m
rabbitmq  | 2025-03-20 09:45:29.597519+00:00 [info] <0.258.0> Running boot step rabbit_federation_supervisor defined by app rabbitmq_federation[0m
rabbitmq  | 2025-03-20 09:45:29.606577+00:00 [info] <0.258.0> Running boot step rabbit_federation_queue defined by app rabbitmq_federation[0m
rabbitmq  | 2025-03-20 09:45:29.606733+00:00 [info] <0.258.0> Running boot step rabbit_federation_upstream_exchange defined by app rabbitmq_federation[0m
rabbitmq  | 2025-03-20 09:45:29.606823+00:00 [info] <0.258.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq  | 2025-03-20 09:45:29.606883+00:00 [info] <0.258.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq  | 2025-03-20 09:45:29.606929+00:00 [info] <0.258.0> Management plugin: using rates mode 'basic'[0m
rabbitmq  | 2025-03-20 09:45:29.607145+00:00 [info] <0.258.0> Running boot step recovery defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.623680+00:00 [info] <0.258.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.623759+00:00 [info] <0.258.0> Will seed default virtual host and user...[0m
rabbitmq  | 2025-03-20 09:45:29.624229+00:00 [info] <0.258.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
rabbitmq  | 2025-03-20 09:45:29.636993+00:00 [info] <0.632.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@c005c30ad3cf/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq  | 2025-03-20 09:45:29.638343+00:00 [info] <0.632.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
rabbitmq  | 2025-03-20 09:45:29.647652+00:00 [info] <0.632.0> Starting message stores for vhost '/'[0m
rabbitmq  | 2025-03-20 09:45:29.647806+00:00 [info] <0.641.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq  | 2025-03-20 09:45:29.649929+00:00 [info] <0.632.0> Started message store of type transient for vhost '/'[0m
rabbitmq  | 2025-03-20 09:45:29.650114+00:00 [info] <0.645.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq  | [38;5;214m2025-03-20 09:45:29.651441+00:00 [warning] <0.645.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
rabbitmq  | 2025-03-20 09:45:29.652999+00:00 [info] <0.632.0> Started message store of type persistent for vhost '/'[0m
rabbitmq  | 2025-03-20 09:45:29.653192+00:00 [info] <0.632.0> Recovering 0 queues of type rabbit_classic_queue took 13ms[0m
rabbitmq  | 2025-03-20 09:45:29.653266+00:00 [info] <0.632.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq  | 2025-03-20 09:45:29.653523+00:00 [info] <0.632.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq  | 2025-03-20 09:45:29.657715+00:00 [info] <0.258.0> Created user 'guest'[0m
rabbitmq  | 2025-03-20 09:45:29.659070+00:00 [info] <0.258.0> Successfully set user tags for user 'guest' to [administrator][0m
rabbitmq  | 2025-03-20 09:45:29.661682+00:00 [info] <0.258.0> Successfully set permissions for user 'guest' in virtual host '/' to '.*', '.*', '.*'[0m
rabbitmq  | 2025-03-20 09:45:29.661730+00:00 [info] <0.258.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.661822+00:00 [info] <0.258.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.661865+00:00 [info] <0.258.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.661982+00:00 [info] <0.258.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.662134+00:00 [info] <0.258.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.662173+00:00 [info] <0.258.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.662215+00:00 [info] <0.258.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.662253+00:00 [info] <0.258.0> Running boot step networking defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.662333+00:00 [info] <0.258.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.662444+00:00 [info] <0.258.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.662499+00:00 [info] <0.319.0> Starting worker pool 'definition_import_pool' with 2 processes in it[0m
rabbitmq  | 2025-03-20 09:45:29.663926+00:00 [info] <0.258.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.663997+00:00 [info] <0.258.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-5h5yUk_ktfN_8-522Ef0ag'[0m
rabbitmq  | 2025-03-20 09:45:29.669578+00:00 [info] <0.258.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.669766+00:00 [info] <0.258.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq  | 2025-03-20 09:45:29.669887+00:00 [info] <0.258.0> Running boot step rabbit_federation_exchange defined by app rabbitmq_federation[0m
rabbitmq  | 2025-03-20 09:45:29.670098+00:00 [info] <0.258.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq  | 2025-03-20 09:45:29.670446+00:00 [info] <0.680.0> Resetting node maintenance status[0m
rabbitmq  | [38;5;214m2025-03-20 09:45:29.855082+00:00 [warning] <0.709.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
rabbitmq  | [38;5;214m2025-03-20 09:45:29.855082+00:00 [warning] <0.709.0> By default, this feature can still be used for now.[0m
rabbitmq  | [38;5;214m2025-03-20 09:45:29.855082+00:00 [warning] <0.709.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq  | [38;5;214m2025-03-20 09:45:29.855082+00:00 [warning] <0.709.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq  | [38;5;214m2025-03-20 09:45:29.855082+00:00 [warning] <0.709.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
rabbitmq  | [38;5;214m2025-03-20 09:45:29.855082+00:00 [warning] <0.709.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq  | [38;5;214m2025-03-20 09:45:29.855082+00:00 [warning] <0.709.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
rabbitmq  | 2025-03-20 09:45:32.534354+00:00 [info] <0.746.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq  | 2025-03-20 09:45:32.534611+00:00 [info] <0.776.0> Statistics database started.[0m
rabbitmq  | 2025-03-20 09:45:32.534729+00:00 [info] <0.775.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq  | 2025-03-20 09:45:32.561166+00:00 [info] <0.794.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq  | 2025-03-20 09:45:32.561420+00:00 [info] <0.680.0> Ready to start client connection listeners[0m
rabbitmq  | 2025-03-20 09:45:32.565802+00:00 [info] <0.838.0> started TCP listener on [::]:5672[0m
rabbitmq  | 2025-03-20 09:45:32.667846+00:00 [info] <0.680.0> Server startup complete; 5 plugins started.[0m
rabbitmq  | 2025-03-20 09:45:32.667846+00:00 [info] <0.680.0>  * rabbitmq_prometheus[0m
rabbitmq  | 2025-03-20 09:45:32.667846+00:00 [info] <0.680.0>  * rabbitmq_federation[0m
rabbitmq  | 2025-03-20 09:45:32.667846+00:00 [info] <0.680.0>  * rabbitmq_management[0m
rabbitmq  | 2025-03-20 09:45:32.667846+00:00 [info] <0.680.0>  * rabbitmq_management_agent[0m
rabbitmq  | 2025-03-20 09:45:32.667846+00:00 [info] <0.680.0>  * rabbitmq_web_dispatch[0m
rabbitmq  |  completed with 5 plugins.
rabbitmq  | 2025-03-20 09:45:32.695988+00:00 [info] <0.9.0> Time to start RabbitMQ: 11829 ms[0m
